,image,name,cost,type,template,ability,flavour,amount,Notes
0,C:\Users\edwar\OneDrive\Documents\Rook\cards\Advanced Diplomacy.jpg,Advanced Diplomacy,2,Upgrade,Upgrade.png,"At the end of the round, you and another player gain 1 <img src=""D:\Documents\empire-andromeda\Cards\point.png"" width=""15"" height=""15"">.",Strength through unity.,3,
1,C:\Users\edwar\OneDrive\Documents\Rook\cards\Advanced Railguns.jpg,Advanced Railguns,2,Upgrade,Upgrade.png,"Discard a card to gain 2 extra <img src=""D:\Documents\empire-andromeda\Cards\die.png"" width=""15"" height=""15""> in the next battle you're in.",The weapons of the future bringing death today!,1,
2,C:\Users\edwar\OneDrive\Documents\Rook\cards\Asteroid Outposts.jpg,Asteroid Outposts,2,Action,Action.png,Remove a raid anywhere in the galaxy.,"Silently, they wait in fear, vigilant for the time they are needed. As soon as Tjizik gets back from his lunch break, that is.",1,
3,C:\Users\edwar\OneDrive\Documents\Rook\cards\Battlefield Tractor Fields.jpg,Battlefield Tractor Fields,2,Upgrade,Upgrade.png,"Gain 1 <img src=""D:\Documents\empire-andromeda\Cards\credit.png"" width=""15"" height=""15""> whenever you are attacked.",Funny the bits and bobs you find.,1,
4,C:\Users\edwar\OneDrive\Documents\Rook\cards\Beautiful Creations.jpg,Beautiful Creations,3,Upgrade,Upgrade.png,"At the end of each round, you gain 1 <img src=""D:\Documents\empire-andromeda\Cards\point.png"" width=""15"" height=""15"">  if you control fewer than 15 <img src=""D:\Documents\empire-andromeda\Cards\unit.png"" width=""15"" height=""15"">.",No other can rival the beauty that your kind creates.,1,
5,C:\Users\edwar\OneDrive\Documents\Rook\cards\Black Hole Bomb.jpg,Black Hole Bomb,3,Action,Action.png,"All systems in the centre of the galaxy lose 1 <img src=""D:\Documents\empire-andromeda\Cards\unit.png"" width=""15"" height=""15"">.",Death has no face.,1,
6,C:\Users\edwar\OneDrive\Documents\Rook\cards\Cloning Vats.jpg,Cloning Vats,4,Upgrade,Upgrade.png,"You gain 1 extra <img src=""D:\Documents\empire-andromeda\Cards\unit.png"" width=""15"" height=""15""> when training units with develop orders.",You'll be your own right hand man.,1,
7,C:\Users\edwar\OneDrive\Documents\Rook\cards\Coup.jpg,Coup,3,Action,Action.png,You become the new Emperor. The old Emperor loses all abilities and is no longer the Emperor. You resolve the next order.,I am the Senate.,1,
8,C:\Users\edwar\OneDrive\Documents\Rook\cards\Crash the Economy.jpg,Crash the Economy,3,Action,Action.png,"All other players lose 4 <img src=""D:\Documents\empire-andromeda\Cards\credit.png"" width=""15"" height=""15"">.","Well if I can't have money, neither can you.",1,"Nobody buys this card when it costs 4 credits, and it's not interesting when it costs 3. I don't care for it"
9,C:\Users\edwar\OneDrive\Documents\Rook\cards\Cybernetic Implants.jpg,Cybernetic Implants,3,Upgrade,Upgrade.png,"At the end of each round, you gain 1 <img src=""D:\Documents\empire-andromeda\Cards\point.png"" width=""15"" height=""15"">  if you control more than 4 upgrades.",Maths is easy when you implant yourself with a calculator. Murder too it turns out.,1,
